,subject,theta_u,tau,var,length,eta,Xm,f
95,10110,1.348533468042268,700.9365338855416,"[[0.67447 ]
 [2.22727 ]
 [2.03044 ]
 ...
 [0.515572]
 [1.17002 ]
 [2.04308 ]]","[[0.0936036]
 [0.998895 ]
 [0.980306 ]
 ...
 [0.713937 ]
 [1.63016  ]
 [1.35659  ]]","[[ 1.09105   -1.49574    0.176922  ...  0.277761   0.867005  -0.560937 ]
 [-2.83452    1.92705   -2.22803   ... -1.43475   -1.1194    -0.138255 ]
 [ 2.75934   -1.21943    2.18168   ...  0.1424     1.27983   -0.590342 ]
 ...
 [ 1.92161    0.0663184 -1.68993   ...  0.0294207  0.331183  -1.49846  ]
 [ 1.49617    1.02537   -2.51938   ...  0.423755  -0.244011  -1.12974  ]
 [-0.921793  -0.819285   2.60527   ... -0.248591   0.206754   1.22533  ]]","[[0.145186  0.459363  0.968508  ... 0.301051  0.593314  0.0970288]
 [0.572132  0.604325  0.0595343 ... 0.838494  0.889259  0.479759 ]
 [0.691836  0.855366  0.887088  ... 0.381177  0.234166  0.792748 ]
 ...
 [0.46066   0.605538  0.114006  ... 0.600201  0.0608497 0.894149 ]
 [0.779637  0.761208  0.286041  ... 0.340091  0.0229622 0.608522 ]
 [0.227946  0.25307   0.695967  ... 0.506285  0.845133  0.433804 ]]","[[ 0.00000000e+00  2.91331170e-03  7.31082721e-03 ...  1.02351055e+00
   9.63846000e-01  8.91159333e-01]
 [ 0.00000000e+00 -1.52589997e-02 -3.87244064e-02 ... -3.58295024e+00
  -3.60165645e+00 -3.62023488e+00]
 [ 0.00000000e+00  1.54293330e-02  3.93327448e-02 ...  5.60787572e+00
   5.65935009e+00  5.71067498e+00]
 ...
 [ 0.00000000e+00  3.11121092e-03  8.00108995e-03 ...  1.47945330e+00
   1.48111904e+00  1.48209110e+00]
 [ 0.00000000e+00  5.40040076e-03  1.37911966e-02 ...  2.55144406e+00
   2.57902184e+00  2.60637388e+00]
 [ 0.00000000e+00 -1.44513566e-03 -3.73912245e-03 ... -1.78907215e-01
  -1.57551976e-01 -1.35243050e-01]]"
96,10117,1.0284800701718246,709.1989183899129,"[[0.756329]
 [0.591394]
 [1.59335 ]
 ...
 [0.588252]
 [0.378451]
 [0.157709]]","[[3.27313  ]
 [1.57509  ]
 [2.24571  ]
 ...
 [0.104953 ]
 [0.0317382]
 [0.0357754]]","[[ 0.684118  -1.38526   -1.52821   ... -0.861952  -0.10611    1.57167  ]
 [ 0.405475  -1.09786   -1.69253   ... -1.24067    0.125965   1.10922  ]
 [-1.90628    0.751551   1.67778   ...  0.716845   0.227088  -0.918646 ]
 ...
 [-0.729288   0.889219  -0.315438  ... -0.10139   -1.06587    1.03815  ]
 [-0.775055   0.273274  -0.704681  ...  0.0853985 -0.746537  -0.931966 ]
 [ 2.0196    -2.08686   -0.425554  ... -0.44345    1.07366    1.04787  ]]","[[0.788214   0.732117   0.354842   ... 0.915735   0.475006   0.857855  ]
 [0.814106   0.533754   0.508966   ... 0.873432   0.399627   0.81442   ]
 [0.0367219  0.536778   0.503068   ... 0.466456   0.586425   0.232532  ]
 ...
 [0.0749408  0.0166754  0.423975   ... 0.623544   0.660479   0.835175  ]
 [0.400545   0.0712195  0.850206   ... 0.435597   0.294065   0.632993  ]
 [0.73282    0.881618   0.189166   ... 0.633791   0.732202   0.00720316]]","[[ 0.          0.01084874  0.02219781 ...  1.55611004  1.57627177
   1.59650966]
 [ 0.          0.00729683  0.01499372 ...  1.26268259  1.27857281
   1.29445572]
 [ 0.         -0.01795514 -0.03650794 ... -1.44746003 -1.45870383
  -1.46990703]
 ...
 [ 0.          0.00800575  0.01520577 ...  0.223494    0.22306075
   0.23515758]
 [ 0.          0.00719794  0.01392439 ...  0.74950784  0.65738707
   0.63073658]
 [ 0.          0.00878927  0.01746755 ...  0.93906763  0.96629391
   0.9907409 ]]"
97,10330,1.0964847000308107,79.06064046460558,"[[0.461343]
 [2.77047 ]
 [2.46391 ]
 ...
 [0.631261]
 [1.00369 ]
 [2.10296 ]]","[[1.5944 ]
 [2.27931]
 [1.49143]
 ...
 [1.05829]
 [2.2833 ]
 [1.10529]]","[[-3.00474e+00 -1.00344e-01 -7.76191e-01 ...  6.02752e-01  2.87762e+00
  -2.59901e-01]
 [ 2.23391e+00 -1.34564e-03  1.56672e+00 ... -8.15957e-01 -1.80735e+00
  -6.58231e-01]
 [-5.39313e-01  8.51447e-01 -1.29972e+00 ...  9.65592e-01  2.17592e+00
   1.57848e+00]
 ...
 [ 1.32645e+00 -8.83622e-02  1.95201e+00 ...  1.64728e-01 -1.26398e+00
  -4.10723e-01]
 [ 3.24749e-02 -3.79946e-01 -1.05600e+00 ...  2.05138e-01  1.70324e+00
   1.09082e-02]
 [-7.26088e-01 -4.33258e-01  4.70918e-01 ... -2.24122e-02 -6.82483e-01
  -9.36617e-01]]","[[0.391573  0.212394  0.843993  ... 0.801492  0.438825  0.561953 ]
 [0.95952   0.760762  0.141036  ... 0.210241  0.542521  0.44379  ]
 [0.0366202 0.363907  0.508593  ... 0.897076  0.304819  0.826748 ]
 ...
 [0.301723  0.10929   0.866487  ... 0.766802  0.339471  0.138855 ]
 [0.505636  0.988385  0.237403  ... 0.0911976 0.648602  0.666183 ]
 [0.767943  0.0278531 0.90078   ... 0.997495  0.340715  0.219824 ]]","[[ 0.00000000e+00 -2.26836614e-03 -4.87635294e-03 ... -3.10914111e-01
  -3.11756431e-01 -3.12495478e-01]
 [ 0.00000000e+00  4.57913255e-02  9.79570145e-02 ...  7.03324047e+00
   7.11429458e+00  7.19549607e+00]
 [ 0.00000000e+00 -2.64585962e-03 -5.38586436e-03 ...  5.31970287e-01
   5.39792028e-01  5.47577562e-01]
 ...
 [ 0.00000000e+00  1.18545242e-02  2.53360221e-02 ...  2.06695602e+00
   2.09615032e+00  2.12550891e+00]
 [ 0.00000000e+00  6.78112985e-03  1.45069953e-02 ...  9.32372832e-01
   9.40427416e-01  9.48405826e-01]
 [ 0.00000000e+00 -4.91990775e-03 -1.05679211e-02 ... -2.41517766e-01
  -2.28968835e-01 -2.15923137e-01]]"
98,10311,0.4129478327452973,6.9917446538013905,"[[0.170845 ]
 [0.592436 ]
 [0.809151 ]
 ...
 [0.564022 ]
 [1.35152  ]
 [0.0248738]]","[[0.0741594]
 [0.142501 ]
 [0.189924 ]
 ...
 [1.09515  ]
 [2.62102  ]
 [2.06655  ]]","[[-0.0317516 -0.161384   2.0007    ... -0.0651488 -1.8162    -2.17734  ]
 [-0.657469   0.35062   -1.74454   ...  0.931876   2.35402    2.19014  ]
 [-0.109678   0.753373  -1.04643   ...  0.925956   2.43017    1.501    ]
 ...
 [-1.53279   -0.730465  -0.88366   ... -0.699523   1.49271   -0.286457 ]
 [ 1.54115    0.394497   0.793322  ...  0.470177  -1.95732    0.0422646]
 [-2.01642   -1.65883   -0.732711  ... -0.65606    1.88783    0.0404763]]","[[0.427063  0.677244  0.662407  ... 0.0387041 0.0978654 0.615002 ]
 [0.575302  0.321555  0.673055  ... 0.930203  0.961926  0.400675 ]
 [0.0916749 0.46265   0.6435    ... 0.994091  0.934305  0.128736 ]
 ...
 [0.746635  0.448107  0.780807  ... 0.526106  0.735689  0.01099  ]
 [0.157886  0.499432  0.185628  ... 0.472324  0.390193  0.969014 ]
 [0.394023  0.75884   0.562029  ... 0.324057  0.313751  0.0321392]]","[[0.         0.14162491 0.18362943 ... 1.06628962 1.06290207 1.059338  ]
 [0.         0.201589   0.26529552 ... 0.29155815 0.31008885 0.32961176]
 [0.         0.11710398 0.15593135 ... 0.91685266 0.86407643 0.80708224]
 ...
 [0.         0.01611517 0.02064879 ... 0.22200948 0.22698628 0.2319969 ]
 [0.         0.45402225 0.6053264  ... 3.00400543 3.01232012 3.02043062]
 [0.         0.14422561 0.19195871 ... 0.93242098 0.93627607 0.94010951]]"
99,10297,0.3008072313987542,10.017744132828428,"[[1.72463 ]
 [0.816968]
 [1.14645 ]
 ...
 [1.77712 ]
 [1.12322 ]
 [0.432451]]","[[1.40815  ]
 [2.02571  ]
 [1.38571  ]
 ...
 [1.96019  ]
 [0.0712578]
 [1.77415  ]]","[[ 0.316397   0.47081    0.553013  ... -1.41892   -1.18963    1.61142  ]
 [-0.253722  -1.04101   -0.951375  ...  1.61359    0.627324  -1.14046  ]
 [-0.511191   0.970618   1.03985   ... -1.51449   -0.108074   1.16082  ]
 ...
 [-1.13575   -0.34238   -0.559646  ... -0.0521352  0.213483  -0.0639686]
 [ 1.06547    0.169709   0.684982  ...  0.274177  -0.0761513  0.102988 ]
 [-0.780001   0.516155  -0.555781  ... -0.521812   0.154425  -0.632963 ]]","[[0.386096  0.91676   0.44694   ... 0.971585  0.415932  0.504584 ]
 [0.632733  0.0893569 0.540342  ... 0.0328742 0.531629  0.455985 ]
 [0.484872  0.934857  0.104102  ... 0.974743  0.534043  0.148223 ]
 ...
 [0.808397  0.111795  0.476193  ... 0.35302   0.826655  0.625089 ]
 [0.200046  0.942071  0.517196  ... 0.611771  0.173452  0.348458 ]
 [0.826612  0.0737008 0.470106  ... 0.463979  0.23348   0.660248 ]]","[[ 0.          0.2986366   0.37143195 ...  1.81057291  1.81846906
   1.82627122]
 [ 0.          0.13801419  0.17088503 ...  0.97321862  0.98186037
   0.99052636]
 [ 0.          0.07592699  0.09292291 ...  0.83738542  0.85019063
   0.8630553 ]
 ...
 [ 0.         -0.27047611 -0.3341852  ... -0.94256043 -0.94104907
  -0.9394653 ]
 [ 0.          0.12544443  0.2048498  ...  1.61666212  1.71689289
   1.79348869]
 [ 0.          0.19955748  0.24515196 ...  0.64693927  0.64832114
   0.64970556]]"
100,11014,0.4058944428846625,20.64030899688535,"[[0.441763]
 [0.490195]
 [0.650754]
 ...
 [2.13485 ]
 [1.44343 ]
 [1.746   ]]","[[1.81775 ]
 [1.68899 ]
 [0.732022]
 ...
 [0.813528]
 [0.746124]
 [1.36486 ]]","[[ 0.3369     -1.77628     0.223352   ...  1.16121     0.350035
   0.631442  ]
 [ 0.500178   -1.24311     0.433622   ...  0.225208    0.00723691
   0.666377  ]
 [-0.92833     0.926345   -0.223319   ... -1.72125    -0.974858
  -0.336915  ]
 ...
 [-0.185612   -0.295371   -1.79236    ...  0.970228    0.89783
   1.29535   ]
 [-0.176215    0.135943    1.81892    ... -1.00879    -0.978854
  -1.21674   ]
 [ 0.45894    -1.20558    -0.526576   ...  1.33815    -0.99104
  -1.27546   ]]","[[0.562668   0.753369   0.889107   ... 0.804916   0.290445   0.983816  ]
 [0.385466   0.94472    0.772009   ... 0.809951   0.696758   0.989597  ]
 [0.524969   0.0747202  0.364449   ... 0.739325   0.340435   0.127279  ]
 ...
 [0.518286   0.995783   0.952191   ... 0.160935   0.156716   0.127131  ]
 [0.32855    0.00442191 0.0770436  ... 0.697211   0.601104   0.903737  ]
 [0.335889   0.982615   0.278748   ... 0.0364016  0.065921   0.746459  ]]","[[ 0.          0.20709354  0.27386755 ...  0.95875851  0.95824194
   0.95766696]
 [ 0.          0.20798399  0.27515366 ...  1.01269457  1.01289859
   1.01304739]
 [ 0.          0.13988487  0.18338668 ...  0.42937768  0.43804043
   0.44690304]
 ...
 [ 0.          0.43857041  0.57086389 ...  0.30015031  0.3162316
   0.33317927]
 [ 0.          0.13315189  0.17754468 ... -1.05980589 -1.09091741
  -1.12163295]
 [ 0.          0.32623384  0.43090632 ...  0.7706211   0.75668907
   0.74265439]]"
101,10105,0.25587505706198227,11.006188707978064,"[[1.90153 ]
 [2.66844 ]
 [0.311077]
 ...
 [0.557684]
 [1.62043 ]
 [2.32626 ]]","[[1.2018  ]
 [1.2379  ]
 [0.973331]
 ...
 [0.21922 ]
 [1.4562  ]
 [0.974952]]","[[ 0.554564  1.64395  -0.851202 ... -1.25902   1.55495   0.750958]
 [-0.854192 -1.2962    0.58     ... -0.190698  1.92349  -0.245725]
 [ 0.496684  1.43555  -0.601203 ...  0.165253 -1.94414   0.411081]
 ...
 [ 0.596191  0.296177 -0.187823 ... -0.217021 -1.05995  -0.197058]
 [ 1.65688  -0.907626  0.499048 ... -1.24316  -0.62024   0.845697]
 [ 1.58993  -0.25723   0.639207 ... -0.672669 -0.817101  0.91265 ]]","[[0.489545  0.370387  0.222558  ... 0.737394  0.869208  0.457697 ]
 [0.24279   0.449265  0.204946  ... 0.780094  0.982434  0.0209754]
 [0.752765  0.638816  0.840769  ... 0.311101  0.0176893 0.853022 ]
 ...
 [0.638824  0.207129  0.968318  ... 0.607053  0.277631  0.867988 ]
 [0.410836  0.70287   0.944176  ... 0.309945  0.429574  0.579728 ]
 [0.58142   0.503945  0.801174  ... 0.861153  0.649201  0.430071 ]]","[[ 0.          0.94042421  1.117282   ...  0.43788749  0.40162726
   0.3650913 ]
 [ 0.         -0.15301706 -0.19644783 ... -2.44039814 -2.44905615
  -2.4573644 ]
 [ 0.          0.40297233  0.48125502 ...  1.02131174  1.01743845
   1.01345003]
 ...
 [ 0.          0.32485443  0.39312596 ...  0.98295636  0.97232784
   0.95974729]
 [ 0.          1.24347202  1.48257767 ...  2.96515696  2.95969536
   2.95410313]
 [ 0.          1.16796492  1.40430073 ...  4.83651788  4.85219923
   4.86779688]]"
102,11001,0.936380660351913,59.98070284377045,"[[0.330915]
 [2.59409 ]
 [1.18836 ]
 ...
 [2.42341 ]
 [1.22401 ]
 [1.34477 ]]","[[1.12079  ]
 [0.140204 ]
 [0.0958325]
 ...
 [0.578655 ]
 [0.80473  ]
 [0.905593 ]]","[[-0.327708    1.36868    -0.740954   ... -0.107739    0.187995
  -0.00714415]
 [ 0.0755436  -0.45117     0.649351   ...  0.253483    0.165913
  -0.165956  ]
 [-0.257005    0.483766   -0.482306   ...  0.147912    0.104741
   0.206926  ]
 ...
 [ 1.18412     0.922755   -1.14034    ...  1.00157     0.442537
   1.07669   ]
 [ 1.88815     0.669456   -0.933607   ...  1.01048    -0.306206
  -0.297607  ]
 [-1.59292    -1.38071     1.0277     ... -0.91169     0.348588
  -0.0903964 ]]","[[0.59534    0.686292   0.976466   ... 0.982561   0.860524   0.0655653 ]
 [0.378455   0.35056    0.00851335 ... 0.0348285  0.0854991  0.987351  ]
 [0.760328   0.618253   0.996344   ... 0.790501   0.912647   0.00960575]
 ...
 [0.0128365  0.961939   0.786759   ... 0.923896   0.65429    0.195017  ]
 [0.135805   0.90174    0.893675   ... 0.442312   0.241857   0.947505  ]
 [0.841821   0.368281   0.110659   ... 0.481627   0.640861   0.0537186 ]]","[[ 0.          0.00923526  0.01775028 ...  1.00937767  1.02210192
   1.03484127]
 [ 0.          0.0356699   0.07695203 ... -2.31198407 -2.61151628
  -2.87031106]
 [ 0.          0.01470668  0.03289386 ...  0.0484747   0.27980489
   0.46192151]
 ...
 [ 0.          0.05307822  0.10094445 ...  3.87085641  3.92777693
   3.98410421]
 [ 0.          0.04487695  0.08592029 ...  3.01430352  3.03965768
   3.06490713]
 [ 0.         -0.0193373  -0.03753096 ... -0.76341195 -0.74200833
  -0.71976384]]"
103,11015,0.5868154804382429,10.957396500623537,"[[0.625161]
 [2.37238 ]
 [0.913021]
 ...
 [1.26762 ]
 [3.31554 ]
 [0.275223]]","[[5.18705  ]
 [0.0100367]
 [0.0277483]
 ...
 [2.38832  ]
 [2.24268  ]
 [2.37006  ]]","[[-0.752316  -0.732499  -0.648738  ...  1.24341   -1.08529    0.805473 ]
 [ 1.24662    0.349891   0.0845311 ... -1.38766    0.307113  -1.67778  ]
 [-0.0994772  1.03272    0.305177  ... -1.76582    0.0379244 -2.31861  ]
 ...
 [-0.160145   0.781482  -0.412884  ... -1.4953    -0.0513451  1.99608  ]
 [-0.819914   0.276485   1.4723    ...  1.47917    0.687534  -1.68691  ]
 [-0.430041   0.876956  -1.41258   ...  0.916657   0.557658   0.121925 ]]","[[0.646199  0.845924  0.924421  ... 0.634165  0.0324346 0.552268 ]
 [0.48701   0.177994  0.0187966 ... 0.398252  0.850717  0.435243 ]
 [0.287562  0.275833  0.0285241 ... 0.940345  0.915966  0.430164 ]
 ...
 [0.660216  0.596334  0.870322  ... 0.0295165 0.506902  0.042093 ]
 [0.126582  0.723657  0.783288  ... 0.176056  0.488418  0.204182 ]
 [0.305891  0.476923  0.492256  ... 0.289757  0.585993  0.0664977]]","[[ 0.          0.03993751  0.059884   ...  0.49290176  0.49493551
   0.49694635]
 [ 0.          0.12230423  0.07327833 ...  0.9875127   0.99405464
   0.99999998]
 [ 0.          0.07712646  0.11763528 ... -0.4526084  -0.5064988
  -0.4772094 ]
 ...
 [ 0.          0.0658785   0.0988183  ...  0.64315654  0.64198486
   0.64071515]
 [ 0.         -0.11521047 -0.17323158 ... -1.03475027 -1.02573815
  -1.016367  ]
 [ 0.          0.05763174  0.08666307 ...  0.91087393  0.91660871
   0.9223118 ]]"
104,10202,0.9598368359645133,20.966549745198588,"[[0.317457]
 [0.677968]
 [0.926015]
 ...
 [1.76734 ]
 [1.78215 ]
 [1.58577 ]]","[[1.15341 ]
 [1.06989 ]
 [0.676312]
 ...
 [0.813014]
 [0.773978]
 [0.692012]]","[[-0.6647    0.346602  1.89029  ... -0.288926  1.51234  -0.778338]
 [ 0.681346 -0.466551 -1.89682  ...  0.320555 -1.21188   0.391738]
 [ 1.17701  -0.753097 -1.36588  ... -0.173667 -0.726351  0.136373]
 ...
 [ 1.26441  -0.402187 -0.494491 ... -0.146572  2.33159   0.129592]
 [-1.9147    0.512635  0.891599 ...  0.205603 -2.43373  -0.175953]
 [ 0.677134 -1.41413  -0.547056 ... -0.460447 -1.17753   1.001   ]]","[[0.216265   0.0602034  0.643917   ... 0.375483   0.979734   0.596851  ]
 [0.851813   0.949786   0.656765   ... 0.619305   0.0201882  0.284982  ]
 [0.874619   0.919432   0.867956   ... 0.648923   0.00590585 0.228557  ]
 ...
 [0.387702   0.678378   0.544198   ... 0.186784   0.38385    0.722828  ]
 [0.197473   0.781109   0.6513     ... 0.468874   0.201318   0.300274  ]
 [0.146526   0.810225   0.129778   ... 0.300865   0.217816   0.643862  ]]","[[ 0.          0.00937699  0.01825657 ...  0.92990209  0.94128086
   0.95268875]
 [ 0.          0.01127766  0.02221658 ...  1.38919264  1.39799913
   1.40651666]
 [ 0.          0.01401716  0.02758077 ...  1.92408837  1.92802271
   1.93115209]
 ...
 [ 0.          0.04233839  0.08238051 ...  2.32097596  2.32627286
   2.33110308]
 [ 0.         -0.03230548 -0.06270034 ... -0.49298276 -0.47383927
  -0.45407739]
 [ 0.          0.0262949   0.05097551 ... -1.0111376  -1.07486479
  -1.13894937]]"
105,11321,1.3929025403015698,689.5417538654498,"[[1.17838 ]
 [2.12534 ]
 [0.293162]
 ...
 [2.01481 ]
 [1.21826 ]
 [2.0075  ]]","[[0.856606]
 [1.08894 ]
 [1.15602 ]
 ...
 [1.39941 ]
 [1.08515 ]
 [1.96085 ]]","[[ 0.38844    0.987446  -1.41895   ...  0.612631  -0.825911  -0.2948   ]
 [-0.0754826 -0.85949    1.81296   ... -1.37206    0.0885355  0.44115  ]
 [-0.121966  -0.573928  -0.551594  ...  0.588507  -0.161129  -0.531132 ]
 ...
 [ 0.781047   0.718577  -0.817513  ... -0.262755  -0.608961  -0.306558 ]
 [ 0.852587  -2.08332   -0.388038  ... -0.44434    1.23197   -1.36168  ]
 [ 0.776685   1.70381    0.507381  ... -0.12471    0.478044   1.34038  ]]","[[0.572155  0.134599  0.0164717 ... 0.996779  0.583916  0.842215 ]
 [0.449992  0.82304   0.999015  ... 0.081133  0.424225  0.174094 ]
 [0.755539  0.0668561 0.0592201 ... 0.938857  0.548478  0.826027 ]
 ...
 [0.750773  0.0339101 0.674109  ... 0.5246    0.115229  0.690505 ]
 [0.585882  0.0151643 0.221473  ... 0.932279  0.0159314 0.0436112]
 [0.450721  0.881407  0.720798  ... 0.0530331 0.916626  0.920713 ]]","[[0.00000000e+00 3.39259124e-03 8.87399652e-03 ... 9.00242427e-01
  9.01174394e-01 9.01946995e-01]
 [0.00000000e+00 3.72802113e-03 9.63570966e-03 ... 2.03765015e-01
  2.08795908e-01 2.14379616e-01]
 [0.00000000e+00 1.40630916e-03 3.69975527e-03 ... 9.68773990e-01
  9.84204500e-01 9.99732286e-01]
 ...
 [0.00000000e+00 4.50281736e-03 1.18383982e-02 ... 2.35083213e+00
  2.37733150e+00 2.40372373e+00]
 [0.00000000e+00 1.09860965e-03 2.99236530e-03 ... 2.59371912e+00
  2.64178357e+00 2.69003708e+00]
 [0.00000000e+00 2.80244184e-03 7.44966319e-03 ... 3.30495060e+00
  3.36550954e+00 3.42650486e+00]]"
106,10310,2.2204460492503128e-16,5.3711725998854085,"[[0.880561]
 [2.97011 ]
 [0.253126]
 ...
 [0.719502]
 [2.03319 ]
 [1.0978  ]]","[[1.23469 ]
 [0.967302]
 [2.33194 ]
 ...
 [2.23045 ]
 [1.2997  ]
 [0.061642]]","[[ 0.0365787 -0.382902   0.106642  ... -0.103988   1.17551   -1.03832  ]
 [ 0.310385   0.671947  -0.287446  ... -0.123165  -0.795755  -0.427418 ]
 [-0.13357   -0.804305   0.369454  ...  0.196597   0.912024   0.535325 ]
 ...
 [ 1.41773    1.20025   -0.615887  ...  0.0868874  1.1253    -0.232343 ]
 [-1.08726    0.120487   0.620463  ... -0.915059  -0.366626   0.179003 ]
 [ 0.318021  -0.246921  -1.16167   ...  1.6038    -0.974197   0.250357 ]]","[[0.72163   0.678571  0.601052  ... 0.988175  0.411874  0.180041 ]
 [0.0601787 0.786158  0.822365  ... 0.990779  0.513046  0.398918 ]
 [0.941529  0.225123  0.208909  ... 0.0104708 0.547893  0.424668 ]
 ...
 [0.272846  0.425152  0.553599  ... 0.675498  0.976267  0.423822 ]
 [0.869886  0.748564  0.385927  ... 0.213224  0.107545  0.465591 ]
 [0.101303  0.351575  0.768129  ... 0.174065  0.815878  0.72054  ]]","[[ 0.          0.8794773   0.88116123 ...  1.12585106  1.1302843
   1.13478397]
 [ 0.          1.79529842  1.82065241 ...  3.04361454  3.04545745
   3.04734969]
 [ 0.          0.89804714  0.89835299 ...  0.96931292  0.97037266
   0.97143569]
 ...
 [ 0.          1.90639442  1.91108469 ...  2.19996503  2.20097983
   2.2019473 ]
 [ 0.         -0.26662264 -0.28683383 ... -1.21796377 -1.21758921
  -1.21706432]
 [ 0.          1.16470288  1.13792682 ...  0.63419117  0.70880638
   0.77050587]]"
107,11320,0.6448400649115532,5.183958350653753,"[[0.93938 ]
 [0.937494]
 [3.04187 ]
 ...
 [2.62789 ]
 [2.21926 ]
 [0.816817]]","[[0.599242]
 [0.328509]
 [0.857057]
 ...
 [1.55088 ]
 [1.28812 ]
 [0.922081]]","[[ 0.158134   0.317111  -1.20336   ...  1.1489    -0.349617   0.181979 ]
 [ 1.09581   -0.673783   0.986233  ...  0.10892   -1.36176    0.588672 ]
 [ 0.955325  -0.433193   1.2186    ...  0.677601  -1.2535    -0.0558218]
 ...
 [-0.32912    1.36702   -0.97451   ... -0.494529  -0.12324    1.78123  ]
 [-1.32768   -0.389475  -0.317174  ... -0.652051  -0.56514   -2.34281  ]
 [ 1.35757    0.333352   0.363278  ...  0.632788   0.729603   2.07202  ]]","[[0.502179  0.580669  0.892017  ... 0.640044  0.843631  0.337714 ]
 [0.599906  0.641936  0.807371  ... 0.583648  0.552133  0.784706 ]
 [0.953331  0.963142  0.863816  ... 0.186209  0.684911  0.667288 ]
 ...
 [0.640251  0.613246  0.201389  ... 0.609603  0.668575  0.117642 ]
 [0.610344  0.55003   0.241265  ... 0.476059  0.591828  0.0590891]
 [0.386569  0.40726   0.693325  ... 0.594323  0.373548  0.950464 ]]","[[ 0.          0.02561015  0.04104921 ...  0.94756394  0.94467966
   0.94177852]
 [ 0.          0.12330788  0.19127677 ...  1.82797497  1.86155715
   1.89617249]
 [ 0.          0.3226151   0.50390683 ...  3.81673301  3.82871095
   3.84094918]
 ...
 [ 0.          0.06427021  0.09969624 ... -0.71696368 -0.74750904
  -0.778331  ]
 [ 0.         -0.10852009 -0.1698145  ... -1.60277426 -1.60291256
  -1.60280108]
 [ 0.          0.10150654  0.15905365 ...  2.08334174  2.09376962
   2.10399539]]"
108,10204,0.776677342195947,8.098292517477375,"[[1.61264]
 [1.29597]
 [1.33202]
 ...
 [1.50145]
 [0.62952]
 [2.08635]]","[[0.104546]
 [0.706818]
 [0.55296 ]
 ...
 [0.597193]
 [0.348015]
 [3.02795 ]]","[[-0.0274364 -0.376655  -0.971163  ... -0.385147   0.282243   1.97452  ]
 [ 0.0253523  0.46508    0.560916  ...  0.410169  -0.28457   -1.98141  ]
 [ 0.0126759  0.804975   0.885405  ... -0.510239  -0.0121183 -1.54002  ]
 ...
 [ 1.0108     0.256772   1.30807   ...  0.0955696 -0.603209  -1.24819  ]
 [-1.25615   -0.238023  -1.33787   ...  0.463058   0.242034   1.17975  ]
 [-0.50871   -0.73848   -0.242247  ... -0.730377  -0.109393   0.172225 ]]","[[0.0021322  0.609169   0.688185   ... 0.401454   0.636493   0.886973  ]
 [0.996512   0.252516   0.451648   ... 0.483727   0.362855   0.07436   ]
 [0.00413306 0.139064   0.702492   ... 0.820632   0.322018   0.902785  ]
 ...
 [0.778837   0.79586    0.908024   ... 0.994865   0.581631   0.440937  ]
 [0.365895   0.217809   0.0375534  ... 0.00442489 0.252189   0.372     ]
 [0.176502   0.580851   0.88091    ... 0.0690839  0.485282   0.52841   ]]","[[ 0.00000000e+00  3.28813721e-02  6.47892965e-02 ...  1.03230413e+00
   1.01158532e+00  9.61918086e-01]
 [ 0.00000000e+00  3.88752196e-02  6.69171228e-02 ...  1.02931699e+00
   1.02980865e+00  1.03052226e+00]
 [ 0.00000000e+00  2.92370334e-02  5.09112299e-02 ...  2.67199134e+00
   2.70501461e+00  2.73852099e+00]
 ...
 [ 0.00000000e+00  4.26560820e-02  7.40730098e-02 ...  2.67734324e+00
   2.71530127e+00  2.75418411e+00]
 [ 0.00000000e+00  3.08883266e-03  5.56290135e-03 ...  1.04220063e+00
   1.06828801e+00  1.09421454e+00]
 [ 0.00000000e+00  1.46565349e-04  5.12310561e-05 ... -4.30047378e-01
  -4.37772170e-01 -4.45534957e-01]]"
