,subject,theta_u,tau,var,length,eta,Xm,f
92,10299,1.3132616875182228,16.899681911592204,"[[0.949984 ]
 [0.0913977]
 [3.34977  ]
 ...
 [2.09397  ]
 [0.774209 ]
 [1.95806  ]]","[[1.68022 ]
 [1.7696  ]
 [1.31235 ]
 ...
 [2.35842 ]
 [1.33738 ]
 [0.331252]]","[[ 0.474471 -1.74285  -0.916686 ...  0.141855 -2.11545   0.147524]
 [-0.311065 -0.519303  1.35935  ... -1.02038   0.307716 -1.087   ]
 [-0.727935  1.04115  -0.766417 ...  0.520715  0.683148 -1.55709 ]
 ...
 [-2.05023   0.498573 -0.29246  ... -2.26368  -1.53404  -1.25268 ]
 [ 1.38131  -0.156422  0.379994 ...  3.2564    1.94292   0.391852]
 [-0.88645  -0.25355   0.109379 ... -1.1648   -0.553483  0.64962 ]]","[[0.399669 0.688219 0.61901  ... 0.578864 0.801233 0.102008]
 [0.638515 0.500538 0.379368 ... 0.313919 0.148351 0.339432]
 [0.551526 0.214309 0.197221 ... 0.3044   0.865775 0.447896]
 ...
 [0.569142 0.870607 0.423913 ... 0.969775 0.845458 0.185377]
 [0.404298 0.129198 0.582352 ... 0.124523 0.133894 0.798977]
 [0.705063 0.716854 0.820249 ... 0.352716 0.433651 0.454641]]","[[ 0.00000000e+00  1.91768103e-02  3.81118665e-02 ...  9.15623686e-01
   9.18430515e-01  9.21188743e-01]
 [ 0.00000000e+00  9.77832292e-03  1.95564816e-02 ...  9.56592502e-01
   9.66633321e-01  9.76679481e-01]
 [ 0.00000000e+00  5.75632101e-04  6.22891216e-04 ... -2.70464057e+00
  -2.76351422e+00 -2.82296115e+00]
 ...
 [ 0.00000000e+00 -3.46976015e-02 -6.93887413e-02 ... -2.99117817e+00
  -3.01502519e+00 -3.03868305e+00]
 [ 0.00000000e+00  2.03061951e-02  4.06524040e-02 ...  2.03514948e+00
   2.05538637e+00  2.07557979e+00]
 [ 0.00000000e+00 -5.66039850e-03 -1.13406002e-02 ... -3.82905602e-01
  -3.49367116e-01 -3.14252550e-01]]"
93,10110,1.3132616875182228,51.54871413602408,"[[1.51718]
 [1.23721]
 [1.07623]
 ...
 [1.69151]
 [2.49705]
 [0.94064]]","[[1.59642 ]
 [0.703682]
 [1.38921 ]
 ...
 [1.16796 ]
 [1.42083 ]
 [1.21035 ]]","[[ 0.507637   0.507955   0.227288  ...  0.262908  -1.18816    0.0243461]
 [ 0.246278  -0.418186  -2.03846   ...  0.301039   1.51804    1.15869  ]
 [-0.161832  -1.97514    2.01079   ...  1.54694   -0.95142   -0.146098 ]
 ...
 [-1.42284    0.24583    0.0436323 ... -0.646674   1.27111    0.729055 ]
 [-0.946729  -0.559974   1.42865   ...  0.94683   -1.3869     1.93335  ]
 [ 1.77773    0.224879  -1.8127    ... -0.83459    0.628722  -0.967682 ]]","[[0.893034  0.160717  0.608404  ... 0.962081  0.56249   0.930275 ]
 [0.307321  0.961329  0.246723  ... 0.0384841 0.574461  0.0795985]
 [0.8832    0.192587  0.468812  ... 0.597685  0.381299  0.632448 ]
 ...
 [0.91167   0.176121  0.955639  ... 0.374868  0.461877  0.722416 ]
 [0.594277  0.212069  0.202625  ... 0.263581  0.0913323 0.726157 ]
 [0.391634  0.799924  0.795633  ... 0.749958  0.27985   0.262417 ]]","[[ 0.          0.020865    0.04169842 ...  1.68603543  1.69739462
   1.70857322]
 [ 0.          0.00601913  0.01261411 ...  0.75557421  0.74547269
   0.73526645]
 [ 0.         -0.00469896 -0.00903861 ...  0.88990743  0.90689737
   0.92389525]
 ...
 [ 0.         -0.0049303  -0.01019101 ... -1.39651906 -1.41313364
  -1.42963638]
 [ 0.         -0.01739908 -0.03474829 ... -0.91117574 -0.90782374
  -0.90415121]
 [ 0.          0.02735271  0.05468467 ...  2.56604988  2.59037701
   2.61458711]]"
94,10330,1.3132616875182228,66.59896154505745,"[[0.565488]
 [0.497806]
 [3.16315 ]
 ...
 [0.73448 ]
 [0.794107]
 [2.74125 ]]","[[0.342721]
 [0.329744]
 [1.39175 ]
 ...
 [1.66932 ]
 [1.45495 ]
 [1.0999  ]]","[[-7.02940e-01 -5.21220e-01  2.11326e+00 ... -4.00739e-02 -1.01703e+00
   1.55751e+00]
 [-7.90905e-01  7.74313e-01  4.68223e-01 ... -7.28679e-01  1.21861e+00
   1.80703e+00]
 [-1.90534e-01 -7.97011e-01 -8.15138e-01 ... -1.21584e-01 -2.32663e+00
  -1.12529e+00]
 ...
 [-1.10373e+00  2.48055e-03  2.28825e-01 ... -8.96047e-01  2.61637e-02
  -2.56810e+00]
 [ 9.42154e-01  1.34953e-01  2.07113e-01 ...  1.08915e+00 -4.56461e-01
   2.02856e+00]
 [-1.08979e+00  3.83290e-02  2.29593e-01 ... -1.01310e+00  6.68885e-01
  -2.17111e+00]]","[[0.195664  0.0813272 0.955104  ... 0.540106  0.0891269 0.0594733]
 [0.255815  0.120316  0.684689  ... 0.839482  0.0456055 0.136117 ]
 [0.84445   0.422215  0.0722469 ... 0.135857  0.167641  0.904482 ]
 ...
 [0.84387   0.485591  0.573495  ... 0.377044  0.0630956 0.797098 ]
 [0.132356  0.457356  0.370529  ... 0.612291  0.241784  0.330476 ]
 [0.875403  0.451332  0.612649  ... 0.263781  0.253738  0.67555  ]]","[[ 0.          0.0053148   0.01060892 ...  2.21943328  2.27402136
   2.32853788]
 [ 0.          0.00958793  0.01892153 ...  1.64822934  1.68353632
   1.718218  ]
 [ 0.         -0.01211097 -0.02379112 ...  0.53062777  0.54451936
   0.5582661 ]
 ...
 [ 0.          0.00320484  0.00634546 ...  0.19090143  0.19362418
   0.19640211]
 [ 0.          0.01753459  0.03509572 ...  1.58272009  1.59432764
   1.6057631 ]
 [ 0.         -0.01431572 -0.02874615 ... -1.94318912 -1.96063589
  -1.9776265 ]]"
95,10311,1.3132616875182228,2.1346692132570575,"[[1.15308 ]
 [1.98926 ]
 [1.39555 ]
 ...
 [0.521758]
 [0.513987]
 [1.70365 ]]","[[0.0763693]
 [0.341297 ]
 [2.05562  ]
 ...
 [0.318733 ]
 [0.0796411]
 [1.79944  ]]","[[ 5.32413e-01 -9.84513e-01  1.16500e+00 ...  3.36912e+00  1.05232e+00
   8.86181e-01]
 [-8.52040e-05  6.17724e-02 -6.35210e-01 ... -1.45122e+00  2.67746e-02
   1.45460e+00]
 [ 4.07718e-01 -1.81650e+00 -1.43280e+00 ...  1.54307e+00 -2.97971e-01
  -1.00482e+00]
 ...
 [ 1.07261e+00 -3.56811e-02  4.98614e-01 ... -3.88098e-01  4.33669e-01
   1.57499e+00]
 [-8.49086e-01  5.44853e-01 -5.99146e-01 ... -7.80493e-01  5.57015e-01
  -1.56951e+00]
 [ 9.95814e-01 -6.05557e-01  1.11991e+00 ...  7.42731e-01 -3.69055e-01
   1.51382e+00]]","[[0.343512  0.25062   0.66273   ... 0.927219  0.0745995 0.118707 ]
 [0.707142  0.473705  0.31606   ... 0.996301  0.847005  0.665875 ]
 [0.562443  0.0797438 0.552883  ... 0.825825  0.0916868 0.978133 ]
 ...
 [0.725791  0.0298756 0.0644885 ... 0.414991  0.201322  0.96914  ]
 [0.411072  0.826511  0.941418  ... 0.519441  0.734857  0.0268924]
 [0.609121  0.135027  0.0625333 ... 0.510273  0.22811   0.976896 ]]","[[0.00000000e+00 6.33942009e-03 1.04554032e-02 ... 2.02812566e+00
  1.92142968e+00 1.83999264e+00]
 [0.00000000e+00 9.98927642e-04 1.87007114e-03 ... 7.96763596e-01
  8.06252349e-01 8.15876883e-01]
 [0.00000000e+00 8.94771823e-03 1.81334001e-02 ... 2.04298465e+00
  2.07584852e+00 2.10891356e+00]
 ...
 [0.00000000e+00 1.04384834e-02 2.10773762e-02 ... 1.65105869e+00
  1.67903812e+00 1.70812756e+00]
 [0.00000000e+00 7.99180058e-03 1.38917388e-02 ... 1.00237094e+00
  1.07112610e+00 1.13988969e+00]
 [0.00000000e+00 2.32239493e-02 4.65611519e-02 ... 2.93412803e+00
  2.97253856e+00 3.01111464e+00]]"
96,10297,1.3132616875182228,20.358628413251623,"[[1.74581]
 [1.10383]
 [1.64213]
 ...
 [1.05811]
 [1.85083]
 [1.30381]]","[[1.75587 ]
 [0.960144]
 [0.800318]
 ...
 [2.1314  ]
 [1.09965 ]
 [1.91099 ]]","[[-0.977856  -1.0257     0.538113  ...  0.265119   0.787521   0.101625 ]
 [ 1.04717   -0.131974  -0.847855  ... -0.0589507 -0.808296   0.0718964]
 [-0.416354  -1.16522   -0.498133  ...  0.198909   1.03058    2.13027  ]
 ...
 [ 0.297261  -0.323241  -1.34565   ...  1.05717    0.863827   0.109237 ]
 [-0.444633   0.735313   1.24824   ... -1.41805   -0.253084  -0.152923 ]
 [-0.0515848  0.751314  -0.433596  ...  0.849377   0.777496  -0.846392 ]]","[[0.892359   0.249268   0.922632   ... 0.945605   0.811141   0.810542  ]
 [0.530652   0.829784   0.0775875  ... 0.0585431  0.162627   0.807018  ]
 [0.288213   0.0133038  0.669654   ... 0.872236   0.373974   0.425231  ]
 ...
 [0.447138   0.9106     0.959557   ... 0.222146   0.476921   0.258117  ]
 [0.554519   0.11174    0.0576249  ... 0.771431   0.516944   0.829813  ]
 [0.606113   0.00577676 0.763542   ... 0.242119   0.493502   0.0962007 ]]","[[ 0.         -0.01346037 -0.02685709 ... -0.59350034 -0.5878254
  -0.58183228]
 [ 0.          0.01798984  0.03622059 ...  1.89841694  1.90886571
   1.91902691]
 [ 0.         -0.00366095 -0.00677241 ...  1.38771336  1.4218446
   1.45660978]
 ...
 [ 0.          0.01324011  0.02649787 ...  1.1868272   1.19564878
   1.20434572]
 [ 0.          0.00975422  0.01910195 ...  0.23168743  0.24286128
   0.25451028]
 [ 0.          0.01321124  0.02630193 ...  0.70896973  0.71137745
   0.71373171]]"
97,11014,1.3132616875182228,14.820728123385381,"[[0.666954]
 [2.40478 ]
 [1.14645 ]
 ...
 [1.26039 ]
 [1.9764  ]
 [0.652414]]","[[0.194782 ]
 [0.0748242]
 [2.12478  ]
 ...
 [1.38772  ]
 [1.71524  ]
 [1.64099  ]]","[[-1.39631    -0.104728    0.907709   ... -0.434879    0.475723
   2.14538   ]
 [ 0.439629   -0.342712    1.24594    ... -0.823175   -0.964915
   1.46359   ]
 [ 0.167548   -0.260254   -0.930093   ...  0.828564    0.760816
  -1.3438    ]
 ...
 [ 0.587753    1.98427    -1.38489    ...  0.00719364 -0.757177
  -0.141621  ]
 [-0.679966    1.11407     0.230032   ... -0.33608     0.854991
   1.33161   ]
 [-0.366038   -1.30664     0.845015   ...  0.538522    0.374472
  -1.96459   ]]","[[0.854524  0.866848  0.211571  ... 0.820133  0.968097  0.733894 ]
 [0.685367  0.560662  0.649283  ... 0.0819633 0.284754  0.949664 ]
 [0.304885  0.462406  0.42855   ... 0.886407  0.704915  0.783718 ]
 ...
 [0.637825  0.742241  0.898376  ... 0.711609  0.47899   0.635886 ]
 [0.564046  0.0161658 0.995669  ... 0.536847  0.836866  0.580802 ]
 [0.318343  0.737055  0.227797  ... 0.427727  0.129642  0.336954 ]]","[[ 0.00000000e+00  1.29046601e-02  2.64482395e-02 ...  5.26373017e-02
   6.14629638e-02  7.27189086e-02]
 [ 0.00000000e+00  7.98524437e-03  1.60253155e-02 ...  2.32951927e+00
   3.03788599e+00  3.80969188e+00]
 [ 0.00000000e+00  1.27149371e-02  2.53737897e-02 ...  1.13122461e+00
   1.14338635e+00  1.15558421e+00]
 ...
 [ 0.00000000e+00  3.62999738e-03  7.74326002e-03 ...  2.22406189e+00
   2.25894612e+00  2.29385682e+00]
 [ 0.00000000e+00  4.50434156e-03  8.69622069e-03 ... -7.31600933e-01
  -7.45772571e-01 -7.59923432e-01]
 [ 0.00000000e+00  9.77057502e-03  1.94002859e-02 ...  4.73066855e-01
   4.76065876e-01  4.79107278e-01]]"
98,10105,1.3132616875182228,8.135597059724322,"[[1.11612]
 [1.835  ]
 [1.835  ]
 ...
 [2.45636]
 [1.04095]
 [2.14465]]","[[0.0622962]
 [3.3624   ]
 [3.3624   ]
 ...
 [0.373742 ]
 [1.93481  ]
 [2.18742  ]]","[[-0.93085   -0.35772   -1.70339   ...  1.44565    0.612588  -0.567207 ]
 [ 1.12102    0.138964   1.94021   ... -1.53088   -0.650168   0.605055 ]
 [ 1.12102    0.138964   1.94021   ... -1.53088   -0.650168   0.605055 ]
 ...
 [ 0.729939  -0.745181  -1.25191   ...  0.281033   0.071672   0.57597  ]
 [-0.0118361 -0.352465   0.878188  ... -0.961728  -1.59859   -1.15388  ]
 [-0.342963   0.279242   0.689842  ... -0.174251   0.0598305 -0.421857 ]]","[[0.970064  0.370756  0.996592  ... 0.128416  0.0896679 0.718604 ]
 [0.0128919 0.663862  0.106448  ... 0.834376  0.806562  0.182242 ]
 [0.0128919 0.663862  0.106448  ... 0.834376  0.806562  0.182242 ]
 ...
 [0.414025  0.82581   0.0866235 ... 0.500088  0.916411  0.440204 ]
 [0.637223  0.067745  0.94492   ... 0.504287  0.0949388 0.561854 ]
 [0.739685  0.320683  0.69563   ... 0.497254  0.0782348 0.715488 ]]","[[ 0.          0.01359994  0.02889958 ... -0.29017622 -0.55701539
  -0.79637091]
 [ 0.          0.0324685   0.06488711 ...  2.94355048  2.97212798
   3.00067941]
 [ 0.          0.0324685   0.06488711 ...  2.94355048  2.97212798
   3.00067941]
 ...
 [ 0.          0.00609259  0.01206976 ... -0.60709876 -0.64883161
  -0.68725171]
 [ 0.          0.00899303  0.01799235 ...  1.08020688  1.09516049
   1.11021563]
 [ 0.          0.00454367  0.00905713 ...  0.17241292  0.17034032
   0.16817883]]"
99,11001,1.3132616875182228,60.06689482458496,"[[1.84558 ]
 [0.973667]
 [0.63065 ]
 ...
 [2.09631 ]
 [2.67228 ]
 [0.68344 ]]","[[1.90557 ]
 [1.30529 ]
 [0.709631]
 ...
 [0.894975]
 [0.413543]
 [1.00184 ]]","[[-0.478876   0.176347  -0.323108  ... -0.174383   0.647569  -0.0391708]
 [ 0.967395  -0.165048   0.905996  ... -0.123729   1.13857    0.128129 ]
 [-0.97915   -0.206566  -1.10794   ...  0.0500005 -1.26397   -0.0924733]
 ...
 [ 0.440847   1.43284   -0.702372  ...  0.19224    0.380736   0.214499 ]
 [-0.960823  -0.0128585  0.384097  ... -1.07929    0.564155  -0.157887 ]
 [ 0.47197   -0.549559   0.382774  ... -1.12291   -0.932924   0.607891 ]]","[[0.363896  0.11324   0.533378  ... 0.857987  0.885861  0.193738 ]
 [0.147273  0.905419  0.345412  ... 0.070567  0.989669  0.154327 ]
 [0.842467  0.066248  0.596554  ... 0.928342  0.954958  0.852908 ]
 ...
 [0.292397  0.0330906 0.366795  ... 0.165681  0.410616  0.880369 ]
 [0.24375   0.0110534 0.283935  ... 0.113285  0.381234  0.877759 ]
 [0.98328   0.942994  0.702762  ... 0.89403   0.984096  0.188957 ]]","[[ 0.00000000e+00  1.93238641e-03  3.81838539e-03 ... -1.40166913e-03
  -3.08845382e-03 -4.80088704e-03]
 [ 0.00000000e+00  1.92024477e-02  3.84709965e-02 ...  1.61508971e+00
   1.62325527e+00  1.63116252e+00]
 [ 0.00000000e+00  6.38814937e-03  1.24876929e-02 ...  4.88670938e-01
   5.02631196e-01  5.16827963e-01]
 ...
 [ 0.00000000e+00  2.83446254e-02  5.61589780e-02 ... -8.15498245e-03
  -1.91992685e-02 -2.98223754e-02]
 [ 0.00000000e+00 -1.18461325e-02 -2.43040929e-02 ...  3.08170218e+00
   3.13342584e+00  3.18274787e+00]
 [ 0.00000000e+00  1.18283213e-02  2.36260211e-02 ...  1.29395665e+00
   1.31094432e+00  1.32798737e+00]]"
100,11015,1.3132616875182228,8.213529651696653,"[[0.888402]
 [2.68853 ]
 [0.566357]
 ...
 [1.69393 ]
 [1.89939 ]
 [2.00802 ]]","[[1.89914]
 [1.11727]
 [1.55124]
 ...
 [1.13542]
 [1.26163]
 [1.22177]]","[[ 0.605514   1.06217   -0.184365  ... -0.0994632  0.328529   0.819423 ]
 [-0.617321  -0.84345    0.251124  ...  0.133591   0.0906169 -0.788223 ]
 [ 0.550291  -0.209039  -0.156043  ...  1.79822   -0.83887   -0.503732 ]
 ...
 [-0.792873   0.654594  -0.30913   ...  0.0288992  1.44154   -1.33224  ]
 [ 0.775708  -0.658559   0.337444  ... -0.0217276 -1.44337    1.19951  ]
 [-0.624802   0.482307  -0.614345  ...  0.214457   0.752819  -1.19693  ]]","[[0.905965   0.972168   0.202331   ... 0.237708   0.0166446  0.051893  ]
 [0.129101   0.0285475  0.676651   ... 0.741528   0.985374   0.910123  ]
 [0.779093   0.567507   0.33504    ... 0.100325   0.512284   0.962724  ]
 ...
 [0.180476   0.384626   0.197628   ... 0.00153438 0.0379183  0.487378  ]
 [0.786005   0.478477   0.699424   ... 0.9955     0.956727   0.257639  ]
 [0.449734   0.854338   0.287086   ... 0.0122853  0.0347123  0.809885  ]]","[[ 0.          0.01056171  0.02123618 ...  1.54108879  1.56144319
   1.58185101]
 [ 0.         -0.00872337 -0.01716624 ...  1.3148034   1.35214798
   1.38999338]
 [ 0.          0.01238994  0.0248082  ...  1.30019074  1.31431395
   1.32844643]
 ...
 [ 0.         -0.00464499 -0.00920041 ...  0.54210168  0.55391036
   0.56556985]
 [ 0.          0.01532095  0.03086869 ...  2.55079331  2.58146037
   2.61197861]
 [ 0.         -0.00700103 -0.01381462 ...  0.22182381  0.23194991
   0.24219173]]"
101,10202,1.3132616875182228,21.279771334463412,"[[2.3663  ]
 [0.393807]
 [0.227833]
 ...
 [1.73041 ]
 [1.43226 ]
 [1.91926 ]]","[[2.51481 ]
 [1.15961 ]
 [1.25551 ]
 ...
 [0.533358]
 [0.314711]
 [2.54532 ]]","[[ 0.710789  0.251335 -0.102389 ... -1.12356  -2.64663   1.15483 ]
 [ 1.53088   1.35425  -1.01205  ... -1.46089  -1.30463   1.4489  ]
 [-0.810797  0.733539  1.47368  ...  1.77717   1.09635  -2.06829 ]
 ...
 [ 2.36729   1.41647   1.81947  ...  0.390428 -1.11483  -0.968492]
 [-2.60351  -1.41955  -2.13996  ... -0.120712  1.04078   0.952105]
 [ 2.66225   0.673011  1.23806  ... -0.858927 -0.913321 -0.435241]]","[[0.900538   0.211237   0.36986    ... 0.55527    0.727216   0.16332   ]
 [0.69441    0.0153718  0.672325   ... 0.840715   0.742329   0.773567  ]
 [0.345436   0.926353   0.87559    ... 0.153396   0.00965106 0.42487   ]
 ...
 [0.777937   0.230669   0.352546   ... 0.76299    0.637597   0.739766  ]
 [0.153383   0.808656   0.791108   ... 0.197681   0.383021   0.11198   ]
 [0.802594   0.162856   0.225925   ... 0.0441996  0.565375   0.822886  ]]","[[ 0.          0.02849896  0.05696541 ...  2.61800204  2.6437515
   2.66948571]
 [ 0.          0.01915174  0.03821335 ...  1.48918888  1.50227747
   1.51535959]
 [ 0.          0.00751256  0.01506646 ...  0.89288296  0.90264025
   0.91237433]
 ...
 [ 0.          0.03316305  0.06869132 ...  3.24034932  3.16860369
   3.09354694]
 [ 0.         -0.01126518 -0.0251088  ...  0.97929786  1.13900129
   1.3007376 ]
 [ 0.          0.06281784  0.12572082 ...  5.85047525  5.90168623
   5.95258902]]"
102,11321,1.3132616875182228,21.50895066712549,"[[0.389976]
 [1.13687 ]
 [1.11359 ]
 ...
 [0.534803]
 [0.720528]
 [2.27094 ]]","[[2.2064  ]
 [0.981454]
 [1.17708 ]
 ...
 [1.74183 ]
 [0.409106]
 [1.1155  ]]","[[-0.603936 -0.104576  0.159028 ...  0.706197 -1.36627   0.48657 ]
 [-0.406287  0.221005 -0.6523   ... -0.405413  1.6504   -0.519635]
 [ 0.496739 -0.104654  0.514973 ...  0.974723 -1.2382    0.501663]
 ...
 [-1.51973   0.759614 -0.888824 ... -0.675362  0.678548 -1.50978 ]
 [ 1.55141  -0.837822  1.06048  ...  0.706976 -0.939883  1.84149 ]
 [-0.745855  0.460292 -0.685341 ... -1.12682   1.18775   0.225154]]","[[0.711887  0.0263645 0.763544  ... 0.763425  0.936214  0.339433 ]
 [0.553212  0.948969  0.482155  ... 0.551224  0.0622949 0.416731 ]
 [0.825495  0.160334  0.883125  ... 0.20771   0.933621  0.753001 ]
 ...
 [0.92609   0.332213  0.88494   ... 0.167791  0.322645  0.359932 ]
 [0.0643042 0.532286  0.273714  ... 0.84266   0.727622  0.78576  ]
 [0.52968   0.872256  0.771285  ... 0.0764243 0.317054  0.133654 ]]","[[ 0.          0.00773787  0.01547201 ...  0.75388813  0.7619223
   0.76996641]
 [ 0.          0.00284839  0.00576703 ...  0.66644965  0.67591874
   0.68543707]
 [ 0.          0.01422618  0.02843172 ...  1.55930747  1.57743159
   1.59553033]
 ...
 [ 0.          0.00532884  0.01054678 ...  0.17648413  0.17725199
   0.1780585 ]
 [ 0.          0.02112239  0.0423762  ... -0.24854436 -0.26153089
  -0.27349641]
 [ 0.         -0.00326323 -0.00693277 ... -0.11866873 -0.10204937
  -0.0849334 ]]"
103,10310,1.3132616875182228,3.6168215871281255,"[[0.131811 ]
 [0.0201896]
 [1.083    ]
 ...
 [3.06547  ]
 [0.280385 ]
 [0.517562 ]]","[[1.2391  ]
 [0.772518]
 [0.974282]
 ...
 [1.67666 ]
 [0.462998]
 [0.250898]]","[[-0.669003   0.776548  -1.00247   ... -0.776863   0.0746227  0.851613 ]
 [ 1.50118    0.383274   0.384914  ...  0.164582   1.02118   -0.721801 ]
 [-1.56023   -0.234901  -0.366003  ... -0.332702  -1.17828    0.729122 ]
 ...
 [ 0.371663   0.0871249  1.4234    ...  0.16825   -0.0703754 -1.7825   ]
 [-0.582961  -0.103912  -1.66989   ... -0.162835   0.065002   1.72409  ]
 [ 0.0807909 -0.188246   2.2212    ...  0.550792  -0.545763  -2.32242  ]]","[[0.542919  0.362248  0.221141  ... 0.526873  0.268179  0.898749 ]
 [0.505847  0.605306  0.399744  ... 0.439561  0.668863  0.643538 ]
 [0.44866   0.488282  0.801402  ... 0.272528  0.443094  0.604747 ]
 ...
 [0.854483  0.72516   0.998685  ... 0.730131  0.0175272 0.660128 ]
 [0.224851  0.532268  0.700644  ... 0.267177  0.986333  0.360167 ]
 [0.282408  0.302531  0.772809  ... 0.783397  0.0061506 0.552043 ]]","[[ 0.          0.00967066  0.01932126 ...  0.88727595  0.89664824
   0.90604396]
 [ 0.          0.01037042  0.02074584 ...  0.99771803  1.00767096
   1.01761688]
 [ 0.         -0.00415779 -0.00850689 ... -0.61634508 -0.61698114
  -0.6173169 ]
 ...
 [ 0.          0.02623735  0.05232025 ...  2.10803728  2.13199307
   2.15618025]
 [ 0.          0.00759563  0.01525797 ...  0.67554027  0.68303927
   0.69084673]
 [ 0.          0.01212826  0.02437029 ...  1.78663162  1.76755437
   1.74579296]]"
104,11320,1.3132616875182228,2.9585680829429744,"[[1.07013]
 [1.71142]
 [1.35138]
 ...
 [1.67383]
 [1.82392]
 [1.5496 ]]","[[1.84033 ]
 [0.701211]
 [0.216156]
 ...
 [0.988892]
 [0.698334]
 [1.77082 ]]","[[ 0.571025  -0.0162217 -0.766222  ... -1.75514    0.135553  -1.22556  ]
 [ 0.0283242  0.360736  -0.196221  ...  0.83595   -0.164594   1.22381  ]
 [-0.0355542 -0.359375  -0.415341  ... -0.900271   0.0680733 -1.1736   ]
 ...
 [ 0.727824  -1.00381   -0.29399   ... -0.116518   0.269115   1.25175  ]
 [-0.0208664  0.541799   0.289818  ... -1.07348    0.366251  -0.376029 ]
 [ 0.0785563 -0.169738  -0.335264  ...  1.32948   -0.67824    0.402259 ]]","[[0.715049  0.583017  0.914665  ... 0.336595  0.866195  0.986049 ]
 [0.610761  0.473839  0.0543569 ... 0.632182  0.256704  0.229218 ]
 [0.525783  0.42724   0.918872  ... 0.385987  0.642197  0.381093 ]
 ...
 [0.501911  0.17112   0.483477  ... 0.245232  0.428607  0.15387  ]
 [0.593179  0.897023  0.843563  ... 0.311312  0.875915  0.872196 ]
 [0.447186  0.0641774 0.157431  ... 0.471156  0.197355  0.14346  ]]","[[0.00000000e+00 1.43432326e-02 2.87916000e-02 ... 1.55537791e+00
  1.56935780e+00 1.58322195e+00]
 [0.00000000e+00 1.32820388e-02 2.66039945e-02 ... 5.84272175e-01
  5.74615428e-01 5.64421281e-01]
 [0.00000000e+00 1.57473964e-02 2.95010776e-02 ... 3.62343350e-01
  3.34692819e-01 3.07242088e-01]
 ...
 [0.00000000e+00 1.28680219e-02 2.61637032e-02 ... 2.76509320e+00
  2.80092177e+00 2.83662942e+00]
 [0.00000000e+00 2.66196244e-03 5.38122257e-03 ... 1.41838421e+00
  1.44006818e+00 1.46150685e+00]
 [0.00000000e+00 1.04676414e-02 2.09840739e-02 ... 1.10249686e+00
  1.11250190e+00 1.12242503e+00]]"
105,10204,1.3132616875182228,7.147886686218351,"[[0.256191]
 [0.112973]
 [2.18172 ]
 ...
 [2.31117 ]
 [0.577584]
 [1.08502 ]]","[[2.05112 ]
 [1.42614 ]
 [1.93158 ]
 ...
 [1.84594 ]
 [1.03087 ]
 [0.872102]]","[[ 0.607001   1.92819    0.456049  ... -1.31274    0.778357  -0.463592 ]
 [-0.936904   1.98158    0.382936  ... -0.807816   1.27796   -1.45739  ]
 [ 1.25098   -1.06213   -0.0672738 ...  0.437619  -2.30596    2.3814   ]
 ...
 [ 0.3194     0.0523963  0.0319936 ...  1.05508   -0.59809    0.313695 ]
 [-0.813013  -1.48681   -0.395216  ...  0.299111   0.492632   0.906795 ]
 [ 0.996388   1.28107   -0.0418682 ...  0.524909  -0.0141906 -0.594987 ]]","[[0.693577  0.376486  0.088281  ... 0.799236  0.963471  0.458521 ]
 [0.171966  0.451384  0.0925364 ... 0.578387  0.245587  0.826713 ]
 [0.433168  0.271117  0.805522  ... 0.446825  0.386905  0.0644886]
 ...
 [0.07967   0.959919  0.271635  ... 0.875558  0.222733  0.973328 ]
 [0.83555   0.0941984 0.18544   ... 0.495916  0.777892  0.0727351]
 [0.248462  0.685485  0.302398  ... 0.118848  0.380218  0.823845 ]]","[[0.00000000e+00 1.33065793e-02 2.65648169e-02 ... 1.07639924e+00
  1.08565273e+00 1.09488239e+00]
 [0.00000000e+00 8.78873680e-03 1.76088926e-02 ... 9.88172269e-01
  9.99190723e-01 1.01020627e+00]
 [0.00000000e+00 3.20978144e-02 6.44728120e-02 ... 4.13862793e+00
  4.18663573e+00 4.23459222e+00]
 ...
 [0.00000000e+00 1.77736884e-02 3.55531781e-02 ... 1.67838108e+00
  1.69596356e+00 1.71359473e+00]
 [0.00000000e+00 7.49588783e-04 1.52535051e-03 ... 6.00570162e-01
  6.11850868e-01 6.23137443e-01]
 [0.00000000e+00 1.73624118e-02 3.49837692e-02 ... 2.50216522e+00
  2.51964747e+00 2.53659813e+00]]"
